,index,Enrollee_id,experience,Probability (%),Target
751,1730,8038,5.0,54.900000000000006,0
752,1014,10809,6.0,54.900000000000006,0
753,1391,5857,4.0,54.800000000000004,0
754,1693,17300,3.0,54.800000000000004,1
755,1134,10198,11.0,54.800000000000004,0
756,1485,17224,13.0,54.800000000000004,0
757,1763,20165,1.0,54.800000000000004,0
758,21,16001,7.0,54.800000000000004,0
759,254,14916,15.0,54.7,0
760,1881,27030,13.0,54.7,0
761,1214,22045,25.0,54.6,0
762,1378,5601,0.5,54.6,1
763,2069,28494,25.0,54.50000000000001,1
764,1462,28808,25.0,54.50000000000001,0
765,256,9047,25.0,54.400000000000006,0
766,1656,15865,7.0,54.400000000000006,1
767,1981,29703,13.0,54.300000000000004,0
768,283,40,11.0,54.300000000000004,1
769,1157,17953,25.0,54.2,1
770,1899,9852,25.0,54.2,1
771,1040,31230,6.0,54.2,0
772,1642,12500,11.0,54.2,0
773,153,1441,16.0,54.2,0
774,419,17129,14.0,54.1,0
775,828,5624,25.0,54.1,0
776,460,8066,8.0,54.1,0
777,687,13157,11.0,53.900000000000006,0
778,1908,17188,10.0,53.900000000000006,1
779,1259,16180,18.0,53.900000000000006,1
780,1028,21296,11.0,53.900000000000006,0
781,389,31123,13.0,53.800000000000004,0
782,441,5489,15.0,53.800000000000004,0
783,2087,33316,5.0,53.800000000000004,1
784,704,11386,10.0,53.6,1
785,560,19043,9.0,53.5,0
786,1118,4832,4.0,53.400000000000006,0
787,276,485,12.0,53.400000000000006,0
788,1769,4810,25.0,53.300000000000004,0
789,850,3699,5.0,53.300000000000004,0
790,24,23570,19.0,53.300000000000004,0
791,109,19146,18.0,53.300000000000004,0
792,1367,795,7.0,53.300000000000004,0
793,1131,32099,25.0,53.2,0
794,1623,18166,9.0,53.1,0
795,1830,2900,10.0,53.1,0
796,1592,22591,8.0,53.1,0
797,698,22497,5.0,53.1,0
798,1721,8752,10.0,52.900000000000006,1
799,2052,29304,12.0,52.900000000000006,0
800,968,4957,12.0,52.900000000000006,0
801,97,4386,3.0,52.900000000000006,1
802,366,12295,1.0,52.800000000000004,0
803,757,2444,25.0,52.7,1
804,1220,20707,4.0,52.7,0
805,1409,24017,4.0,52.7,0
806,319,32085,9.0,52.6,0
807,457,23279,8.0,52.6,0
808,978,30470,3.0,52.6,1
809,639,3979,7.0,52.5,0
810,1364,13204,15.0,52.5,1
811,1240,18513,2.0,52.400000000000006,0
812,975,2575,5.0,52.300000000000004,0
813,159,30498,3.0,52.2,0
814,1321,19654,4.0,52.2,1
815,1604,32019,6.0,52.2,1
816,2065,22708,7.0,52.2,0
817,226,15165,25.0,52.1,0
818,696,27245,16.0,52.1,1
819,1263,11444,10.0,52.1,0
820,679,18063,3.0,52.0,0
821,1366,21071,11.0,52.0,0
822,792,11440,25.0,51.9,0
823,902,3760,10.0,51.9,0
824,442,19459,25.0,51.9,1
825,561,22715,11.0,51.800000000000004,0
826,971,9163,4.0,51.800000000000004,1
827,188,28619,3.0,51.800000000000004,1
828,138,18805,25.0,51.800000000000004,0
829,1924,32783,7.0,51.7,0
830,1257,4273,25.0,51.7,0
831,1744,26670,25.0,51.7,1
832,1815,28350,7.0,51.6,1
833,2111,21887,6.0,51.6,0
834,100,21230,3.0,51.6,0
835,623,20103,25.0,51.6,1
836,1639,4791,4.0,51.6,0
837,1174,8083,3.0,51.6,0
838,1494,25679,18.0,51.5,0
839,328,7957,15.0,51.5,1
840,538,14158,9.0,51.5,0
841,2125,195,18.0,51.5,1
842,1149,27036,5.0,51.4,0
843,1596,29762,6.0,51.300000000000004,1
844,1369,8509,9.0,51.300000000000004,0
845,1806,8216,11.0,51.2,1
846,489,20068,25.0,51.2,0
847,599,25802,25.0,51.1,1
848,774,32212,4.0,51.1,0
849,1667,11506,7.0,51.1,1
850,861,17085,25.0,51.1,1
851,1042,19117,7.0,50.9,0
852,198,11976,14.0,50.8,0
853,1841,32540,25.0,50.8,0
854,1247,6642,4.0,50.8,0
855,107,25492,25.0,50.8,1
856,1516,9837,25.0,50.8,0
857,168,31733,25.0,50.8,0
858,557,2892,8.0,50.7,0
859,1401,19210,10.0,50.7,1
860,289,12391,3.0,50.7,0
861,925,13467,4.0,50.6,1
862,261,20907,5.0,50.6,1
863,129,24230,0.5,50.6,1
864,548,4709,2.0,50.6,0
865,1166,15141,6.0,50.6,0
866,1442,22042,25.0,50.5,1
867,1822,20640,25.0,50.5,0
868,1246,22510,8.0,50.4,1
869,55,16917,1.0,50.4,1
870,1636,27425,16.0,50.4,0
871,2124,1289,16.0,50.4,0
872,1009,15009,3.0,50.3,0
873,1912,10834,12.0,50.3,1
874,28,11113,16.0,50.2,0
875,1116,13211,25.0,50.2,1
876,358,23770,11.0,50.2,0
877,1265,7391,4.0,50.1,0
878,1811,22342,5.0,50.1,0
879,1178,2415,16.0,50.1,0
880,1874,13819,7.0,50.1,0
881,1399,15587,25.0,50.0,0
882,131,24396,18.0,50.0,0
883,1509,16129,4.0,50.0,1
884,196,30736,2.0,50.0,1
885,812,11963,9.0,49.9,0
886,1584,4579,3.0,49.9,0
887,912,30020,2.0,49.9,1
888,558,6332,11.0,49.8,0
889,1541,8735,5.0,49.8,1
890,318,18983,3.0,49.8,0
891,2102,23606,3.0,49.7,1
892,585,22975,25.0,49.6,0
893,1507,22712,16.0,49.6,0
894,686,23275,5.0,49.6,0
895,1800,2789,13.0,49.5,0
896,1773,18338,11.0,49.5,0
897,800,28645,6.0,49.5,1
898,550,18607,25.0,49.5,1
899,1161,13603,12.0,49.5,0
900,314,26601,25.0,49.4,0
901,601,27304,20.0,49.4,0
902,1963,29886,11.0,49.4,1
903,1950,21469,5.0,49.4,0
904,1086,31337,25.0,49.4,1
905,1792,20064,3.0,49.4,0
906,1989,32511,14.0,49.4,1
907,12,14249,8.0,49.2,0
908,1413,28518,19.0,49.2,0
909,1331,33134,4.0,49.2,0
910,249,28718,25.0,49.0,0
911,1280,8122,4.0,49.0,1
912,2073,3520,7.0,48.9,0
913,1182,29230,10.0,48.9,0
914,743,31238,8.0,48.9,0
915,1119,23885,3.0,48.9,0
916,1173,19641,25.0,48.9,0
917,1794,3991,4.0,48.8,1
918,435,11613,3.0,48.8,0
919,1857,4842,7.0,48.8,0
920,542,28562,25.0,48.8,0
921,1233,26068,6.0,48.8,0
922,1879,26801,25.0,48.8,0
923,301,11982,16.0,48.8,0
924,653,10952,8.0,48.699999999999996,0
925,1689,18698,2.0,48.6,0
926,1946,23734,4.0,48.6,0
927,1104,20607,5.0,48.5,0
928,270,21728,10.0,48.5,0
929,905,26985,3.0,48.5,0
930,302,28370,25.0,48.4,0
931,659,1670,2.0,48.4,0
932,1533,31402,25.0,48.3,0
933,1658,25995,6.0,48.3,1
934,1082,18101,6.0,48.3,0
935,1437,9098,10.0,48.3,0
936,1887,15851,6.0,48.199999999999996,0
937,1517,2715,5.0,48.199999999999996,1
938,1300,6402,3.0,48.199999999999996,0
939,728,20169,3.0,48.199999999999996,0
940,845,15483,25.0,48.1,0
941,865,14658,17.0,48.1,0
942,1457,24998,3.0,48.1,0
943,1992,8243,6.0,48.0,0
944,1148,14019,25.0,48.0,0
945,807,10246,17.0,48.0,1
946,1610,24820,5.0,48.0,0
947,67,26493,8.0,48.0,1
948,955,31606,14.0,47.9,1
949,424,19256,4.0,47.9,0
950,1532,14816,25.0,47.8,0
951,445,16705,6.0,47.8,0
952,73,16230,1.0,47.699999999999996,0
953,1097,2682,3.0,47.699999999999996,0
954,1699,11391,25.0,47.699999999999996,0
955,1869,11901,5.0,47.599999999999994,1
956,1324,29074,7.0,47.5,0
957,1278,5381,3.0,47.5,0
958,25,19139,15.0,47.5,0
959,451,9040,3.0,47.4,0
960,1066,5113,0.5,47.4,0
961,911,25866,7.0,47.4,1
962,1315,9209,0.5,47.3,0
963,1320,30512,25.0,47.3,1
964,511,10873,3.0,47.3,1
965,87,2539,10.0,47.3,0
966,1531,7156,6.0,47.3,0
967,552,13748,17.0,47.3,0
968,618,22140,3.0,47.199999999999996,0
969,1433,26448,13.0,47.199999999999996,0
970,1980,15095,7.0,47.199999999999996,0
971,1557,32353,25.0,47.199999999999996,0
972,1264,22303,11.0,47.099999999999994,0
973,1655,5265,9.0,47.099999999999994,0
974,950,25612,25.0,47.0,0
975,582,2107,14.0,47.0,1
976,2057,11855,5.0,46.9,0
977,381,26370,25.0,46.7,0
978,2033,30796,6.0,46.7,0
979,567,27307,9.0,46.7,0
980,2029,11404,5.0,46.7,0
981,1799,22200,6.0,46.6,0
982,1132,6356,19.0,46.6,1
983,684,4917,5.0,46.6,0
984,2095,5650,8.0,46.5,0
985,1823,7148,25.0,46.5,0
986,1441,27376,6.0,46.5,1
987,1186,19032,16.0,46.400000000000006,0
988,404,2063,7.0,46.400000000000006,0
989,1826,17225,3.0,46.400000000000006,0
990,487,5956,6.0,46.400000000000006,0
991,917,32000,25.0,46.300000000000004,0
992,1268,15307,10.0,46.300000000000004,1
993,2103,7522,9.0,46.2,1
994,1115,11842,3.0,46.2,0
995,458,20286,10.0,46.1,0
996,734,9105,4.0,46.1,1
997,840,250,8.0,46.0,0
998,1340,31668,12.0,46.0,0
999,379,22814,25.0,46.0,0
1000,130,5189,0.5,45.9,1
1001,1870,8170,9.0,45.9,0
1002,470,32156,14.0,45.800000000000004,0
1003,104,20453,3.0,45.800000000000004,0
1004,1140,15586,11.0,45.800000000000004,0
1005,1026,4899,25.0,45.7,1
1006,202,8401,6.0,45.7,0
1007,331,7770,2.0,45.7,0
1008,1238,19653,5.0,45.6,0
1009,174,1850,1.0,45.6,0
1010,1381,13140,16.0,45.5,0
1011,628,6058,15.0,45.4,0
1012,62,9561,19.0,45.4,0
1013,438,4062,10.0,45.4,0
1014,1091,11339,8.0,45.300000000000004,1
1015,603,11800,4.0,45.300000000000004,0
1016,868,18544,6.0,45.2,1
1017,1183,16972,6.0,45.2,0
1018,1873,10217,8.0,45.2,0
1019,333,30486,4.0,45.2,0
1020,860,26895,6.0,45.2,0
1021,1041,6689,5.0,45.1,0
1022,1940,16023,9.0,45.1,0
1023,1523,18322,7.0,45.1,0
1024,1536,5266,13.0,45.1,0
1025,475,12115,25.0,45.1,0
1026,340,15564,14.0,45.0,0
1027,1279,16782,25.0,45.0,0
1028,2117,21500,7.0,45.0,0
1029,830,2926,25.0,45.0,1
1030,1029,14156,6.0,44.9,0
1031,330,19243,19.0,44.9,0
1032,273,27184,25.0,44.9,0
1033,1856,19543,4.0,44.800000000000004,0
1034,1865,22858,0.5,44.800000000000004,0
1035,1080,7903,10.0,44.7,0
1036,46,6312,25.0,44.6,1
1037,616,31019,4.0,44.6,0
1038,2074,23948,3.0,44.6,0
1039,516,9993,4.0,44.5,0
1040,1759,27456,4.0,44.5,0
1041,956,5800,15.0,44.4,0
1042,2118,33225,14.0,44.4,0
1043,646,6427,25.0,44.4,0
1044,1232,20956,9.0,44.3,0
1045,471,14110,4.0,44.3,0
1046,1482,4889,5.0,44.3,0
1047,1048,14904,5.0,44.3,0
1048,2014,9806,15.0,44.2,0
1049,1271,11327,12.0,44.2,0
1050,1117,26309,14.0,44.2,0
1051,898,6167,14.0,44.1,0
1052,1292,11667,9.0,44.0,0
1053,380,23233,0.5,44.0,0
1054,1146,9237,17.0,43.9,0
1055,1052,23554,0.5,43.8,0
1056,327,10348,18.0,43.7,0
1057,119,4926,1.0,43.7,0
1058,1580,12674,10.0,43.6,0
1059,1005,28972,6.0,43.6,1
1060,1664,30859,10.0,43.5,0
1061,660,16104,0.5,43.4,0
1062,2113,10726,6.0,43.4,0
1063,1853,25106,25.0,43.3,0
1064,114,17034,5.0,43.2,1
1065,707,27543,25.0,43.2,0
1066,680,27124,25.0,43.1,0
1067,48,14685,3.0,43.1,0
1068,859,31613,25.0,43.0,0
1069,871,13089,5.0,43.0,0
1070,767,6620,11.0,43.0,0
1071,1306,471,8.0,42.9,0
1072,514,22366,13.0,42.9,1
1073,338,26411,2.0,42.8,0
1074,1124,21496,6.0,42.8,0
1075,1782,2120,5.0,42.8,1
1076,1648,11148,8.0,42.699999999999996,0
1077,613,2535,25.0,42.699999999999996,0
1078,1710,9700,4.0,42.699999999999996,0
1079,420,8349,18.0,42.6,0
1080,2043,545,6.0,42.6,0
1081,666,3617,25.0,42.5,0
1082,1697,30846,25.0,42.5,1
1083,354,20269,12.0,42.5,0
1084,1500,25371,25.0,42.4,0
1085,657,23488,17.0,42.4,1
1086,265,16713,13.0,42.4,1
1087,1955,15144,4.0,42.3,0
1088,1797,24642,8.0,42.3,0
1089,448,32650,3.0,42.199999999999996,0
1090,1159,10829,10.0,42.199999999999996,0
1091,913,5380,17.0,42.199999999999996,0
1092,392,4037,25.0,42.1,1
1093,1802,20321,9.0,42.1,0
1094,1967,17153,7.0,42.1,0
1095,1319,18940,11.0,42.1,0
1096,1141,17424,9.0,42.1,0
1097,1431,8107,10.0,42.1,0
1098,156,32981,25.0,42.1,0
1099,1446,27771,25.0,42.1,0
1100,71,13539,13.0,42.0,0
1101,1289,1276,6.0,41.9,0
1102,1590,6398,25.0,41.9,0
1103,915,26651,25.0,41.8,0
1104,1483,22974,25.0,41.8,1
1105,1858,12874,2.0,41.8,0
1106,1827,28163,16.0,41.699999999999996,0
1107,1552,3635,2.0,41.699999999999996,0
1108,1978,21845,2.0,41.699999999999996,0
1109,781,6092,25.0,41.6,0
1110,1831,1026,11.0,41.6,0
1111,1930,23024,7.0,41.5,0
1112,817,675,25.0,41.5,0
1113,206,17205,25.0,41.5,0
1114,2008,21936,5.0,41.5,0
1115,1267,7519,8.0,41.5,0
1116,742,14773,8.0,41.5,0
1117,311,1517,8.0,41.4,0
1118,2050,25890,6.0,41.4,0
1119,631,23803,5.0,41.4,1
1120,132,770,25.0,41.4,0
1121,1137,1206,13.0,41.4,0
1122,40,20178,13.0,41.199999999999996,0
1123,914,20045,6.0,41.199999999999996,0
1124,981,11956,2.0,41.199999999999996,1
1125,2100,32113,14.0,41.199999999999996,0
1126,1951,19752,9.0,41.099999999999994,0
1127,1828,16164,13.0,41.099999999999994,0
1128,1487,21511,4.0,41.099999999999994,0
1129,1499,17194,11.0,41.099999999999994,0
1130,1833,12413,11.0,41.0,1
1131,1468,21023,0.5,41.0,0
1132,2120,9772,5.0,41.0,0
1133,1554,2326,7.0,41.0,1
1134,607,4082,25.0,40.9,0
1135,1458,15853,9.0,40.8,0
1136,1016,12829,16.0,40.8,0
1137,1834,17269,11.0,40.8,0
1138,3,27385,11.0,40.8,0
1139,1239,8447,2.0,40.699999999999996,1
1140,257,6694,19.0,40.699999999999996,0
1141,1702,14638,4.0,40.6,0
1142,384,319,14.0,40.400000000000006,0
1143,529,20756,3.0,40.400000000000006,1
1144,1142,19783,16.0,40.300000000000004,1
1145,725,32320,17.0,40.300000000000004,0
1146,1138,14412,3.0,40.300000000000004,1
1147,1910,12136,14.0,40.2,0
1148,362,31072,25.0,40.2,0
1149,243,28968,2.0,40.2,0
1150,737,2656,8.0,40.2,0
1151,500,30388,7.0,40.2,0
1152,2096,6590,12.0,40.2,0
1153,627,11646,8.0,40.1,0
1154,361,24739,10.0,40.1,0
1155,1023,1097,12.0,40.1,0
1156,1460,27390,3.0,40.1,0
1157,1293,3890,6.0,40.0,0
1158,1723,31441,15.0,39.900000000000006,0
1159,515,11762,0.5,39.900000000000006,0
1160,125,4417,9.0,39.900000000000006,0
1161,2072,23078,3.0,39.900000000000006,0
1162,41,25855,4.0,39.800000000000004,0
1163,210,15457,17.0,39.800000000000004,0
1164,1900,30,10.0,39.800000000000004,0
1165,76,21833,20.0,39.800000000000004,1
1166,967,1274,9.0,39.800000000000004,0
1167,1461,21976,25.0,39.7,0
1168,1700,13823,5.0,39.7,0
1169,772,1304,12.0,39.7,0
1170,255,21636,25.0,39.7,0
1171,695,853,10.0,39.6,0
1172,1708,6963,14.0,39.6,0
1173,1428,19556,7.0,39.6,0
1174,1269,24683,17.0,39.5,0
1175,676,19332,16.0,39.5,0
1176,57,10418,7.0,39.5,0
1177,1743,9083,10.0,39.5,1
1178,1436,21246,15.0,39.5,0
1179,1677,7347,0.5,39.5,0
1180,524,5932,6.0,39.4,0
1181,337,10803,25.0,39.4,0
1182,1249,13030,10.0,39.4,0
1183,357,29652,1.0,39.4,0
1184,1634,11770,17.0,39.300000000000004,0
1185,1093,22881,25.0,39.2,0
1186,298,9894,3.0,39.2,0
1187,799,8578,2.0,39.2,0
1188,1444,16955,25.0,39.1,0
1189,640,25171,3.0,39.1,0
1190,1199,30546,4.0,39.1,0
1191,788,2582,25.0,39.1,0
1192,2005,10304,10.0,39.0,1
1193,1108,19996,3.0,39.0,0
1194,2128,12215,15.0,38.9,0
1195,904,27220,9.0,38.9,0
1196,1094,29667,16.0,38.9,0
1197,863,146,9.0,38.9,0
1198,544,4114,10.0,38.7,0
1199,242,15221,2.0,38.7,0
1200,578,3848,13.0,38.6,0
1201,1659,12288,4.0,38.5,0
1202,716,21786,6.0,38.5,0
1203,636,22359,4.0,38.5,0
1204,399,8471,7.0,38.5,0
1205,245,3210,17.0,38.4,0
1206,2044,13114,6.0,38.4,0
1207,17,7463,2.0,38.4,1
1208,423,26563,9.0,38.4,0
1209,1475,288,15.0,38.4,0
1210,806,17610,8.0,38.3,0
1211,929,13047,12.0,38.2,0
1212,1071,20663,3.0,38.2,0
1213,1395,32521,5.0,38.1,1
1214,1945,13419,5.0,38.1,0
1215,1018,33108,14.0,38.1,0
1216,1745,5709,17.0,38.1,1
1217,1360,12374,16.0,38.1,1
1218,1371,4393,4.0,38.1,1
1219,1671,15911,5.0,38.1,0
1220,1359,33300,15.0,38.0,1
1221,1061,31896,15.0,38.0,0
1222,1776,5005,2.0,38.0,0
1223,463,10843,8.0,38.0,0
1224,1791,8982,14.0,37.9,0
1225,699,3218,16.0,37.9,0
1226,1845,7416,3.0,37.9,1
1227,1120,27278,11.0,37.8,0
1228,378,4745,5.0,37.8,0
1229,1105,10429,15.0,37.8,0
1230,562,27606,14.0,37.8,0
1231,972,29171,14.0,37.8,0
1232,1957,14132,10.0,37.8,0
1233,519,976,7.0,37.7,0
1234,1184,25730,17.0,37.7,1
1235,2019,16728,4.0,37.7,0
1236,814,6464,13.0,37.6,1
1237,1463,14285,2.0,37.6,0
1238,883,5002,5.0,37.6,0
1239,1578,8042,15.0,37.6,0
1240,216,13037,8.0,37.6,0
1241,1333,14255,10.0,37.6,0
1242,1736,17920,5.0,37.5,1
1243,323,30046,5.0,37.5,0
1244,997,2018,5.0,37.5,0
1245,771,9740,25.0,37.4,0
1246,1127,28629,3.0,37.3,0
1247,1439,3889,4.0,37.3,0
1248,979,20437,9.0,37.3,0
1249,1943,18822,9.0,37.3,0
1250,1607,19158,25.0,37.2,1
1251,111,33177,11.0,37.2,0
1252,1036,33234,0.5,37.1,1
1253,1964,5130,8.0,37.1,0
1254,780,18104,25.0,37.1,0
1255,1447,25918,13.0,37.1,0
1256,1492,22320,25.0,37.0,0
1257,890,28671,4.0,37.0,0
1258,486,23700,25.0,37.0,0
1259,1456,29890,16.0,37.0,0
1260,230,32553,12.0,37.0,0
1261,713,11734,6.0,36.9,0
1262,1701,25931,3.0,36.9,0
1263,1479,27108,25.0,36.9,0
1264,2025,4274,5.0,36.9,1
1265,1714,31870,1.0,36.9,1
1266,1795,3307,14.0,36.8,0
1267,554,10636,12.0,36.8,0
1268,1393,19726,6.0,36.8,0
1269,1712,22737,7.0,36.8,0
1270,1718,19471,25.0,36.7,0
1271,1944,17720,3.0,36.7,1
1272,1452,20918,9.0,36.7,0
1273,1,9858,5.0,36.7,0
1274,1164,24725,4.0,36.7,0
1275,480,6834,5.0,36.7,0
1276,2090,26483,4.0,36.7,1
1277,1742,27854,25.0,36.6,0
1278,1960,11638,25.0,36.6,0
1279,2084,16216,19.0,36.6,0
1280,1219,10682,4.0,36.6,0
1281,751,31098,3.0,36.5,1
1282,1242,613,10.0,36.5,0
1283,939,3880,2.0,36.5,0
1284,1110,4955,4.0,36.4,0
1285,624,22525,25.0,36.4,0
1286,642,18138,9.0,36.4,0
1287,1898,22746,3.0,36.4,0
1288,1605,29341,17.0,36.3,0
1289,1305,32693,12.0,36.3,0
1290,35,25608,17.0,36.3,0
1291,1737,14932,7.0,36.3,0
1292,1254,3879,9.0,36.3,0
1293,1412,16831,25.0,36.199999999999996,0
1294,163,10021,5.0,36.199999999999996,0
1295,1904,20154,25.0,36.199999999999996,0
1296,710,5056,25.0,36.199999999999996,0
1297,2086,17295,11.0,36.199999999999996,0
1298,540,30502,9.0,36.1,0
1299,263,24295,10.0,36.1,0
1300,617,21012,6.0,36.1,0
1301,10,10856,25.0,36.0,0
1302,2127,7873,7.0,36.0,0
1303,1956,26541,4.0,35.9,0
1304,1514,17703,25.0,35.9,0
1305,2002,4879,25.0,35.9,0
1306,1034,852,16.0,35.9,0
1307,1680,6452,9.0,35.9,0
1308,282,8232,17.0,35.9,0
1309,1660,25411,3.0,35.9,0
1310,1235,32956,4.0,35.8,0
1311,447,7508,25.0,35.8,0
1312,1588,5841,25.0,35.699999999999996,0
1313,637,27610,9.0,35.699999999999996,0
1314,146,3587,7.0,35.699999999999996,0
1315,1423,31485,5.0,35.699999999999996,0
1316,1847,26859,7.0,35.699999999999996,0
1317,1525,25544,12.0,35.6,0
1318,342,14172,25.0,35.6,0
1319,1598,9918,11.0,35.6,0
1320,580,13103,13.0,35.6,0
1321,1684,8043,16.0,35.6,0
1322,1215,2209,25.0,35.6,0
1323,377,22829,25.0,35.5,0
1324,1675,6865,2.0,35.5,1
1325,1894,17669,11.0,35.5,0
1326,714,16675,5.0,35.5,0
1327,1205,13836,15.0,35.5,0
1328,1008,25726,3.0,35.4,0
1329,54,2222,14.0,35.4,0
1330,499,16941,5.0,35.4,0
1331,182,7470,7.0,35.3,0
1332,503,16203,9.0,35.199999999999996,0
1333,484,32027,25.0,35.099999999999994,0
1334,1519,15158,5.0,35.0,0
1335,1168,23084,14.0,35.0,0
1336,309,24681,25.0,35.0,0
1337,1471,7346,5.0,35.0,1
1338,517,31464,3.0,35.0,0
1339,1322,16577,5.0,35.0,0
1340,778,31333,25.0,34.8,0
1341,977,9106,25.0,34.8,0
1342,1991,23210,5.0,34.8,1
1343,1489,10308,1.0,34.699999999999996,1
1344,1564,14515,25.0,34.699999999999996,1
1345,1694,21257,25.0,34.699999999999996,0
1346,870,6361,7.0,34.699999999999996,0
1347,776,22641,13.0,34.699999999999996,0
1348,1692,9664,8.0,34.699999999999996,0
1349,32,22849,9.0,34.699999999999996,0
1350,1343,11481,12.0,34.599999999999994,0
1351,1047,10640,13.0,34.599999999999994,0
1352,1068,30645,11.0,34.599999999999994,0
1353,1024,31984,25.0,34.5,0
1354,1513,4581,5.0,34.5,1
1355,1059,19260,12.0,34.5,0
1356,1090,30475,25.0,34.5,0
1357,1719,22338,25.0,34.5,1
1358,832,29537,11.0,34.4,0
1359,502,9840,8.0,34.4,0
1360,274,28845,14.0,34.4,0
1361,1832,8049,25.0,34.4,0
1362,1530,17675,5.0,34.4,0
1363,564,6793,9.0,34.4,0
1364,1107,21189,9.0,34.4,0
1365,2071,30903,25.0,34.300000000000004,1
1366,400,5367,3.0,34.300000000000004,0
1367,1208,27512,5.0,34.300000000000004,0
1368,1767,1055,17.0,34.300000000000004,0
1369,999,23288,19.0,34.300000000000004,0
1370,2036,21726,14.0,34.300000000000004,0
1371,526,20833,13.0,34.300000000000004,0
1372,1248,8562,7.0,34.2,0
1373,1668,5934,3.0,34.2,0
1374,944,1123,16.0,34.2,0
1375,1939,16816,18.0,34.1,0
1376,82,25909,15.0,34.1,0
1377,1002,3127,9.0,34.1,0
1378,1209,22507,8.0,34.1,1
1379,2058,14062,14.0,34.1,0
1380,376,6560,16.0,34.0,0
1381,1252,30777,25.0,34.0,0
1382,171,10050,10.0,34.0,0
1383,143,9789,25.0,34.0,0
1384,387,18400,9.0,34.0,0
1385,785,16309,0.5,33.900000000000006,0
1386,656,21152,3.0,33.900000000000006,0
1387,61,20943,25.0,33.900000000000006,0
1388,811,11212,15.0,33.900000000000006,0
1389,52,25891,25.0,33.900000000000006,0
1390,1136,28864,25.0,33.800000000000004,0
1391,682,22310,5.0,33.800000000000004,0
1392,1862,29603,9.0,33.800000000000004,0
1393,464,9706,10.0,33.800000000000004,0
1394,1303,15411,12.0,33.800000000000004,0
1395,651,818,25.0,33.800000000000004,0
1396,1172,129,25.0,33.800000000000004,0
1397,533,31483,14.0,33.800000000000004,0
1398,1936,10167,2.0,33.7,0
1399,1339,7032,1.0,33.7,0
1400,1476,27281,8.0,33.7,0
1401,1923,27389,16.0,33.7,0
1402,894,7499,5.0,33.7,0
1403,1394,6191,2.0,33.6,1
1404,1897,29259,25.0,33.6,0
1405,1863,28292,6.0,33.6,0
1406,110,29339,15.0,33.6,0
1407,1735,27059,25.0,33.6,0
1408,496,23766,6.0,33.5,0
1409,1454,11283,25.0,33.5,0
1410,1647,8426,5.0,33.5,0
1411,390,15829,25.0,33.4,0
1412,1505,23968,20.0,33.4,0
1413,285,28620,5.0,33.4,0
1414,584,2998,4.0,33.4,0
1415,1123,9997,7.0,33.4,0
1416,1665,15521,14.0,33.4,0
1417,1032,691,25.0,33.300000000000004,0
1418,1430,1175,5.0,33.300000000000004,0
1419,1051,11912,5.0,33.300000000000004,1
1420,1958,2580,11.0,33.2,0
1421,906,23667,9.0,33.2,0
1422,58,9766,5.0,33.2,0
1423,462,1249,10.0,33.2,0
1424,1747,11845,7.0,33.1,0
1425,456,4052,25.0,33.1,0
1426,1582,22099,25.0,33.1,0
1427,1025,172,25.0,33.1,1
1428,1732,26576,4.0,33.1,0
1429,1724,13175,9.0,33.0,0
1430,426,27521,11.0,33.0,1
1431,1121,32853,25.0,32.9,0
1432,1843,13220,6.0,32.9,0
1433,1017,24246,12.0,32.9,0
1434,193,16158,7.0,32.9,0
1435,296,18285,12.0,32.9,1
1436,1594,8514,17.0,32.9,0
1437,1311,11514,11.0,32.9,0
1438,51,20142,10.0,32.9,0
1439,394,10171,25.0,32.800000000000004,0
1440,984,23795,4.0,32.800000000000004,0
1441,2004,28680,10.0,32.800000000000004,0
1442,1019,5484,25.0,32.800000000000004,0
1443,1096,15094,9.0,32.800000000000004,0
1444,2059,952,7.0,32.800000000000004,1
1445,1534,12759,8.0,32.800000000000004,0
1446,1027,19171,25.0,32.800000000000004,0
1447,414,13869,25.0,32.800000000000004,0
1448,1796,4343,25.0,32.800000000000004,0
1449,1375,9291,15.0,32.7,0
1450,1352,14767,3.0,32.7,1
1451,1020,20725,9.0,32.7,0
1452,2061,25255,18.0,32.6,0
1453,1921,8411,25.0,32.6,0
1454,2026,18287,8.0,32.6,0
1455,1734,25181,9.0,32.6,0
1456,1207,27949,19.0,32.6,1
1457,4,27724,25.0,32.6,1
1458,1287,23172,7.0,32.6,0
1459,1551,32243,10.0,32.5,0
1460,373,25341,12.0,32.5,0
1461,1840,24947,5.0,32.5,0
1462,1563,31826,25.0,32.5,0
1463,1837,11644,8.0,32.5,0
1464,1405,9586,4.0,32.4,0
1465,991,30719,4.0,32.4,0
1466,1374,17074,9.0,32.4,0
1467,501,5861,16.0,32.4,0
1468,523,29300,25.0,32.4,0
1469,940,25297,7.0,32.300000000000004,0
1470,370,8849,25.0,32.300000000000004,0
1471,677,9564,9.0,32.300000000000004,0
1472,752,4053,25.0,32.300000000000004,0
1473,1498,5083,9.0,32.2,1
1474,990,6400,4.0,32.2,1
1475,207,12990,16.0,32.2,0
1476,1056,12151,5.0,32.2,1
1477,965,5514,10.0,32.2,0
1478,147,1167,15.0,32.1,0
1479,2121,27163,16.0,32.1,0
1480,1075,1250,8.0,32.1,0
1481,2081,21057,9.0,32.1,0
1482,425,25579,7.0,32.1,0
